,index,customer,state,gender,education,customer_lifetime_value,income,monthly_premium_auto,number_of_open_complaints,policy_type,vehicle_class,total_claim_amount
0,0,RB50392,Washington,unknown,Master,793690,0,1000,0,Personal Auto,Four-Door Car,2
1,1,QZ44356,Arizona,female,Bachelor,697954,0,94,0,Personal Auto,Four-Door Car,1131
2,2,AI49188,Nevada,female,Bachelor,1288743,48767,108,0,Personal Auto,Two-Door Car,566
3,3,WW63253,California,male,Bachelor,764586,0,106,0,Corporate Auto,SUV,529
4,4,GA49547,Washington,male,High School or Below,536308,36357,68,0,Personal Auto,Four-Door Car,17
5,5,OC83172,Oregon,female,Bachelor,825630,62902,69,0,Personal Auto,Two-Door Car,159
6,6,XZ87318,Oregon,female,College,538090,55350,67,0,Corporate Auto,Four-Door Car,321
7,7,CF85061,Arizona,male,Master,721610,0,101,0,Corporate Auto,Four-Door Car,363
8,8,DY87989,Oregon,male,Bachelor,2412750,14072,71,0,Corporate Auto,Four-Door Car,511
9,9,BQ94931,Oregon,female,College,738818,28812,93,0,Special Auto,Four-Door Car,425
10,10,SX51350,California,male,College,473899,0,67,0,Personal Auto,Four-Door Car,482
11,11,VQ65197,California,unknown,College,819720,0,110,0,Personal Auto,SUV,528
12,12,DP39365,California,unknown,Master,879880,77026,110,2,Corporate Auto,Four-Door Car,472
13,13,SJ95423,Arizona,unknown,High School or Below,881902,99845,110,1,Corporate Auto,SUV,528
14,14,IL66569,California,unknown,College,538443,83689,70,2,Corporate Auto,Four-Door Car,307
15,15,BW63560,Oregon,unknown,Bachelor,746314,24599,64,1,Corporate Auto,Four-Door Car,42
16,16,FV94802,Nevada,unknown,High School or Below,256687,25049,67,0,Personal Auto,Two-Door Car,454
17,17,OE15005,California,unknown,College,394524,28855,101,0,Personal Auto,SUV,647
18,18,WC83389,Oregon,unknown,College,571033,51148,72,0,Personal Auto,Four-Door Car,308
19,19,FL50705,California,unknown,High School or Below,816262,66140,101,0,Corporate Auto,Four-Door Car,484
20,20,ZK25313,Oregon,unknown,High School or Below,287205,57749,74,0,Personal Auto,Two-Door Car,355
21,21,QK46697,Washington,male,Bachelor,617711,61040,79,1,Personal Auto,Two-Door Car,20
22,22,YH23384,Arizona,unknown,Bachelor,2412750,14072,71,0,Personal Auto,Four-Door Car,511
23,23,TZ98966,Nevada,unknown,Bachelor,245019,0,73,3,Corporate Auto,Four-Door Car,554
24,24,HM55802,California,unknown,Bachelor,239211,17870,61,0,Corporate Auto,Four-Door Car,439
25,25,FS42516,Oregon,unknown,College,580207,97541,72,0,Personal Auto,Four-Door Car,389
26,26,US89481,California,unknown,Bachelor,394637,0,111,0,Personal Auto,Four-Door Car,799
27,27,HS14476,Washington,male,College,916206,29723,80,0,Personal Auto,Four-Door Car,20
28,28,GE62437,Arizona,unknown,College,1290256,86584,111,2,Personal Auto,Four-Door Car,532
29,29,EJ77678,Oregon,unknown,Master,323536,75690,80,1,Personal Auto,Four-Door Car,384
30,30,SV85652,Arizona,unknown,College,245458,23158,63,1,Personal Auto,Four-Door Car,322
31,31,UL64533,Nevada,unknown,High School or Below,1897546,65999,237,0,Corporate Auto,Luxury,615
32,32,PF41800,California,unknown,Bachelor,471532,0,65,0,Personal Auto,Four-Door Car,308
33,33,HD95276,Washington,female,College,473787,0,130,0,Personal Auto,SUV,23
34,34,SK67821,Oregon,unknown,Bachelor,493292,37260,62,0,Corporate Auto,Four-Door Car,15
35,35,YV55495,Arizona,unknown,High School or Below,574423,68987,71,0,Personal Auto,Four-Door Car,204
36,36,KY38074,California,unknown,Bachelor,1389174,42305,117,0,Personal Auto,Four-Door Car,561
37,37,DM79012,Oregon,unknown,Master,738098,65706,91,0,Personal Auto,Four-Door Car,436
38,38,CM61827,Oregon,unknown,Bachelor,309003,0,90,0,Personal Auto,Two-Door Car,648
39,39,WC35801,Arizona,unknown,High School or Below,252163,53243,66,2,Personal Auto,Four-Door Car,157
40,40,QG25316,Nevada,unknown,High School or Below,265206,0,70,1,Corporate Auto,Two-Door Car,484
41,41,MB98372,Oregon,unknown,College,277104,50071,71,0,Corporate Auto,Two-Door Car,18
42,42,IL19217,California,unknown,Bachelor,393901,60021,99,0,Personal Auto,Four-Door Car,882
43,43,SR38658,Arizona,unknown,High School or Below,1223188,43244,103,0,Personal Auto,Luxury,494
44,44,YD87931,Washington,male,Doctor,495166,46896,35354,1,Personal Auto,Four-Door Car,31
45,45,HG65722,Oregon,unknown,Doctor,1281910,10105,172,3,Personal Auto,SUV,0
46,46,BU27331,Arizona,unknown,Bachelor,446851,0,73,3,Personal Auto,Four-Door Car,579
47,47,XM45289,Oregon,unknown,High School or Below,551434,23218,71,0,Personal Auto,Two-Door Car,447
48,48,KP34198,California,unknown,Bachelor,334388,0,92,0,Corporate Auto,Four-Door Car,529
49,49,SH90947,Arizona,unknown,High School or Below,229448,0,62,0,Personal Auto,Four-Door Car,313
50,50,WE95729,Oregon,unknown,College,3670743,24804,104,0,Personal Auto,SUV,593
51,51,PY51963,California,unknown,Bachelor,3347335,33190,106,0,Corporate Auto,SUV,508
52,52,RB69909,Nevada,unknown,High School or Below,798343,36014,69,3,Special Auto,Four-Door Car,173
53,53,NW21079,Washington,female,Master,487938,67163,61,2,Personal Auto,Two-Door Car,33
54,54,FR46645,California,unknown,Bachelor,429400,16701,113,0,Personal Auto,Four-Door Car,831
55,55,SY17488,Arizona,unknown,College,716440,46623,91,0,Corporate Auto,Four-Door Car,436
56,56,AP67935,California,unknown,College,761952,64749,64,0,Special Auto,Four-Door Car,302
57,57,FS37417,Arizona,unknown,High School or Below,395800,0,101,0,Personal Auto,SUV,484
58,58,ML29312,Oregon,unknown,High School or Below,449949,16969,124,2,Personal Auto,SUV,704
59,59,UB61619,Oregon,unknown,Master,405957,11621,108,0,Personal Auto,Four-Door Car,518
60,60,CD86811,Arizona,unknown,Bachelor,445811,17622,65,1,Personal Auto,Four-Door Car,312
61,61,RU83859,California,unknown,Bachelor,811033,11489,105,0,Personal Auto,Two-Door Car,504
